ODataGrid
| **Name**                	| **Type**                   	| **Default** 	| **Description**                                                                                                                                    	|
|-------------------------	|----------------------------	|:-----------:	|----------------------------------------------------------------------------------------------------------------------------------------------------	|
| dataDbject             	| Object                     	|     null    	| The data object used in the grid.                                                                                                                  	|
| columns                 	| Array                      	|     null    	| An array of column definitions. If provided will be used instead of the columns defined in markup.                                                 	|
| noHeader               	| Boolean                    	|    false    	| When set to `true` will not render header.                                                                                                         	|
| disableFilterRow          | Boolean                    	|     false    	| When set to `true` will not render filter row.                                                                                                    	|
| hideMultiselectColumn 	| Boolean                    	|    false    	| When set to `true` will not render multi select column.                                                                                            	|
| hideActionColumn      	| Boolean                    	|    false    	| When set to `true` will not render action column.                                                                                                  	|
| noActiveRows          	| Boolean                    	|    false    	| When set to `true` will not add active row styling.                                                                                                	|
| rowClass               	| [Function, Object, String] 	|     null    	| String, dynamic class object or function that will be bound to the row class property. The current row is provided to the function as an argument. 	|
| rowStyle               	| [Function, Object, String] 	|     null    	| String, dynamic class object or function that will be bound to the row style property. The current row is provided to the function as an argument. 	|
| hideGridMenu          	| Boolean                    	|    false    	| When set to `true` will not render the grid setup menu.                                                                                            	|
| collapseGridMenu      	| Boolean                    	|    false    	| When set to `true` the grid setup menu will be initially collapsed.                                                                                	|
| disableNavigation      	| Boolean                    	|    false    	| When set to `true` will disable grid navigation features.                                                                                          	|
| fieldFilters           	| Array                      	|     null    	| An array of initial field filters. For example `['Title', {name:'StatusCode', distinct:'StatusCode'}]`                                             	|
| groupBy           	    | [Boolean, Object]             |     null    	| Enables grouping in the grid, can be passed as options object or as boolean for default configuration. Check Group By section for more information    |
| dynamicLoading            | Boolean                       |     true    	| Enables dynamic loading for the grid. When set to false will set the inner height to loaded data length.                                              |
| loadDataObject            | Boolean                       |     false    	| Will load dataobject when grid is being rendered. Will check if it's not loading or not loaded.                                                       |
| onDemandFields            | Boolean                       |     false    	| Select list will contain only visible grid columns and sort order columns set on data object.                                                         |
| disableDeleteConfirm      | Boolean                       |     false    	| When true will disable confirm dialog on delete actions in grid.                                                                                      |
| initialMenulWidth         | String                        |     '400px'   | Sets the initial width of the grid menu, accepts values either in 'px' or '%'                                                                         |
| groupByFolders            | Boolean                       |     false     | Adds group by folders selector into right panel                                                                                                       |
| multilineHeader           | Boolean                       |     false     | Enables word wrapping for the grid header                                                                                                             |
| importData                | Boolean                       |     false     | Enables import/update from excel                                                                                                                      |


OColumn
| **Name**           	| **Type**  	     | **Default**  | **Descirption**                                                     	    |
|--------------------	|--------------------|--------------|---------------------------------------------------------------------------|
| field              	| String    	     | null        	| Field from the data object                                             	|
| colId              	| String    	     | field       	| Optional unique id used for unbound columns.                           	|
| width              	| Number    	     | from field   | The width of the column. *The default value depends on the field type. 	|
| hide               	| Boolean   	     | false       	| When set to `true` will hide column.                                   	|
| editable           	| Boolean   	     | false       	| When set to `true` will enable editing on the column.                  	|
| sortable              | Boolean   	     | false        | When set to `true` will enable sorting for the column.               	    |
| pinned             	| String    	     | null        	| Can be set to `left` for pinned column.                                	|
| menu               	| Boolean   	     | true        	| When set to `false` will disable the column menu.                      	|
| format             	| String     	     | null     	| Format used by default editors and when rendering values.                 |
| filter             	| Component 	     | OFilter     	| Can be used to provide custom filter component.                        	|
| cellrenderer       	| Component 	     | null        	| Cell renderer component or function that recieves row and returns a value.|
| celleditor         	| Component 	     | null        	| Cell editor component.                                                 	|
| cellrendererparams 	| Object    	     | null        	| Props that will be passed to the cell renderer component.              	|
| celleditorparams   	| Object    	     | null        	| Props that will be passed to the cell editor component.                	|
| cellTitle          	| [Function, String] | null        	| Either a string or a function that takes a row and returns a string    	|
| headerName         	| String    	     | caption     	| String used in the header cell. By default will be the field caption.  	|
| headerTitle        	| String    	     | caption     	| String used in the header cell title.                                  	|
| distinct           	| String    	     | null        	| Distinct filter fields.                                                	|
| suppressNavigable  	| Boolean   	     | false       	| When set to `true` will disable navigation for the column.             	|
| bulkupdate        	| Boolean   	     | false       	| When set to `true` will enable batch update for the column.            	|
| summaryAggregate      | String    	     | null        	| Will add the column to the summary row. Values: 'SUM' 'AVG', 'MAX'...  	|
| groupAggregate        | String    	     | null        	| When group by is enabled this field will be aggregated with this value. 	|
| getCopyValue          | Function    	     | null        	| Function that takes in row and returns value to be copied.            	|
| required              | Boolean    	     | false        | Set field as required            	|
